x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDatabaseProxy.m49140ebc857eb641^9ab243bc857eb641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4643"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDatabaseProxy.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDatabaseProxy.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDatabaseProxy.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDatabaseProxy.o36"E5B07566-5CE3-412E-9EF6-74714695DEB4-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377390524.050621
e377390524.257314
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDatabaseResultSetProxy.mae620dbc857eb641^87df41bc857eb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4697"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"4775CD14-A5D2-45F0-8EF2-95DEB20907A8-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDimension.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377390524.041139
e377390524.157661
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDimension.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDimension.m39ec0abc857eb641^bc5c28bc857eb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDimension.m0000000000000000^4619"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDimension.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiDimension.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiDimension.o36"6F610F65-F432-4A65-91BF-6C72E781A8A0-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiErrorController.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377390530.591477
e377390530.929772
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiErrorController.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiErrorController.me4d797c2857eb641^f018eec2857eb641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiErrorController.m0000000000000000^4655"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiErrorController.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiErrorController.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiErrorController.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiErrorController.o36"EEF35D86-7B97-4FE2-A5B7-7C0B23456007-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377390533.008987
e377390533.288549
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
